"","PetID","C5_1","C5_2","C5_3","C5_4"
"560","f17d4ab32","1","1","1","1"
"14300","22e73ac3a","3","4","4","2"
"5018","095de41ba","3","4","4","3"
"13060","ef80d0222","3","4","4","3"
"14527","d8e7caaff","3","4","4","3"
"3837","d0e762abd","2","4","4","2"
"7575","4e33faa32","2","4","4","2"
"10871","07e6b5eae","2","4","4","2"
"12641","89f389a59","1","4","4","1"
"1378","b03c17502","4","4","4","3"
"580","ec7775c4f","1","1","1","1"
"7088","7f6cdf26b","2","2","2","1"
"11187","6e60043fe","3","4","4","2"
"7860","ca28c5e51","2","4","4","2"
"13020","ee7d6cf3f","1","1","1","2"
"8489","876dd37df","3","4","4","3"
"4265","176516c7a","2","4","4","3"
"13795","cd8af1bda","3","4","4","2"
"9778","4622342f4","3","4","4","3"
"13668","b35c61109","2","4","4","2"
"10289","244144067","2","4","4","2"
"8374","1952397d3","3","4","4","2"
"8370","348665874","3","4","4","3"
"9156","93df8b5c7","3","4","4","3"
"2520","5b64325b9","3","3","4","3"
"6743","647fe8d68","3","4","4","3"
"9647","353c89ed3","3","4","4","3"
"10789","8f1b39562","3","4","4","3"
"11014","8cee52ff2","3","4","4","3"
"1381","289112dd5","3","4","4","3"
"14794","e3883d4f0","1","4","4","2"
"9767","e2e5b8ae2","3","4","4","3"
"10191","efd805ea9","3","4","4","3"
"7001","2a36bc3b5","1","1","1","2"
"6127","338ccb571","2","4","4","2"
"4078","6708ff204","3","4","4","1"
"3453","de34278bc","1","1","1","2"
"328","0a8ee7520","3","4","4","2"
"12101","2209979e1","3","4","4","3"
"13850","eb4f09e0e","3","3","4","3"
"6841","6e14e0fa4","3","4","4","3"
"2087","5bfb8da14","3","4","4","2"
"14701","babf0f6cd","3","4","4","2"
"3403","7b052d37d","3","3","4","3"
"174","c737c30d7","3","4","4","3"
"5777","f0133d72c","3","4","4","2"
"12500","91e663cd2","3","3","4","3"
"4559","2932eac8e","3","4","4","3"
"1744","fd2cc8576","3","4","4","3"
"13947","bf6a56d33","3","4","4","3"
"7106","a811da408","2","2","2","2"
"502","044548f89","3","4","4","2"
"7351","2ba019cb8","3","4","4","2"
"6997","596cf7334","2","2","4","2"
"4337","4696fb463","3","4","4","2"
"5863","ad491b969","3","3","3","3"
"11895","f461cc30a","3","4","4","3"
"11340","5781e566b","2","2","2","2"
"5475","e0efe2c72","3","3","3","3"
"13884","9c14d8650","4","4","4","3"
"12810","706d1c836","3","4","4","2"
"14946","bcee746ce","3","4","4","2"
"9739","1d5870131","2","4","4","2"
"11793","1ca147dd8","4","4","4","3"
"5927","222a3f408","2","4","4","2"
"668","77fa5cdd7","1","4","4","2"
"6349","1c9e913d7","3","4","4","2"
"7406","42ea2e045","3","4","4","3"
"14670","0b6022baa","3","4","4","2"
"1607","44817c8f4","3","3","3","3"
"12029","10f1688d4","2","2","4","2"
"1839","29e6c171d","2","2","2","2"
"4250","c23b6bbf6","3","4","4","3"
"2349","d7185ffc1","3","4","4","3"
"8590","e013ab581","2","4","4","2"
"8088","4fc7557be","3","4","4","2"
"5972","7ae269152","3","3","3","3"
"1063","df76ee4c1","3","4","4","2"
"1100","1bb0600a7","3","4","4","3"
"10489","2599e55c5","3","3","3","3"
"14513","bd53ebc9a","2","4","4","2"
"12562","d0b5fece1","3","4","4","3"
"5169","4c6a4b965","3","4","4","2"
"3465","186920165","3","4","4","2"
"9920","94afcd90c","3","4","4","3"
"6682","a8a3c4f49","3","4","4","2"
"2720","082838f84","3","4","4","3"
"6245","f5d79ff56","3","4","4","3"
"9732","0afb7e845","3","4","4","2"
"13518","85327438d","3","4","4","3"
"1906","b8e7085dc","3","4","4","2"
"2408","8660ad37b","3","3","4","2"
"7643","7a5091ca2","3","4","4","3"
"11147","c554f052c","3","4","4","2"
"7927","edc5c168a","3","4","4","3"
"5636","afe326f34","2","4","4","1"
"1635","f45851036","3","4","4","3"
"82","c30dd6e9a","2","2","2","2"
"9251","97dd55a08","3","4","4","3"
"335","eb652ec07","3","4","4","3"
"4166","cb9527612","3","4","4","3"
"11249","409740892","3","4","4","3"
"14579","1a90a4805","3","4","4","3"
"14800","f344595d7","3","4","4","3"
"10576","6f0cbc167","3","4","4","3"
"3279","ae116d640","3","4","4","3"
"2007","f10390965","3","4","4","3"
"4655","9fb8e5e73","3","4","4","3"
"2098","a6e37f91b","3","4","4","3"
"1340","1f96eae14","3","4","4","2"
"4651","ba2d4e877","2","4","4","2"
"11171","836b6e6f3","3","4","4","3"
"11752","f26f1acb2","3","4","4","2"
"504","5d1fa8ddf","3","4","4","3"
"8365","6d95c8ec6","3","4","4","3"
"522","6c48c9154","2","4","4","2"
"8361","7c1f20f6e","3","4","4","3"
"6211","eceb03b88","3","4","4","2"
"10877","21260b18f","1","4","4","2"
"9376","df5f12e58","3","4","4","3"
"2299","9c7917558","3","4","4","2"
"3185","ba8ead296","3","4","4","2"
"3036","bfdde77ff","2","4","4","2"
"4013","4450385b4","3","4","4","3"
"4791","5e3994257","2","4","4","2"
"8017","15b6026b1","3","4","4","2"
"5158","334975a99","3","4","4","2"
"4810","61d4dc56b","3","4","4","3"
"13862","1bff3e46f","3","3","3","3"
"11246","581100fe5","1","1","1","1"
"6278","a6eb71dc0","3","3","3","3"
"7984","79531026f","2","4","4","2"
"4789","62b9cb163","3","3","4","3"
"12076","f5c803412","2","4","4","3"
"11631","6df1895ea","4","4","4","3"
"11668","1e753137d","1","1","1","1"
"11418","fb9b44c0c","3","4","4","3"
"1567","e436c1fad","3","4","4","2"
"7696","21cc6a743","3","4","4","3"
"197","e62e5aa26","2","4","4","3"
"4210","46c44f7bc","3","4","4","3"
"11183","51b7034e6","3","4","4","3"
"4159","124e6af5e","4","4","4","4"
"1027","a81084ff0","3","4","4","3"
"880","f2755d8bf","3","4","4","3"
"10241","9868c3935","4","4","4","4"
"9428","28e14ee81","3","4","4","2"
"13406","23e49bd2e","4","4","4","4"
"9346","785150e60","4","4","4","3"
"6941","cacbb858d","3","4","4","3"
"10919","9ca400496","3","4","4","2"
"6951","db095d92a","3","4","4","3"
"1532","71eb4e3d5","3","4","4","2"
"14571","06fda20a2","3","4","4","3"
"10905","6bb85e53d","3","4","4","3"
"7368","dea0253b6","2","4","4","2"
"181","cd7bea671","2","4","4","2"
"11881","7ff979d3a","3","4","4","3"
"5741","d440e9ebf","2","2","2","3"
"14426","45ea16ef8","2","4","4","2"
"11234","72bfc767c","3","3","3","3"
"14654","93cfea76a","1","1","1","1"
"9179","fa1d3af33","3","3","3","3"
"6848","4595acb4d","2","3","3","2"
"4073","243aaaf6c","3","4","4","3"
"14397","ee2e82f01","3","4","4","3"
"2083","83ea92fcc","2","2","2","2"
"9231","4e974f807","3","4","4","3"
"2227","b28951b61","3","4","4","3"
"10786","3d751fe45","3","4","4","3"
"9449","59c474c59","2","4","4","3"
"12020","1ce37d745","3","4","4","2"
"618","13d0266c5","3","4","4","3"
"14359","cbfaa79cb","3","4","4","3"
"5160","7f9f1a2d0","3","4","4","3"
"12816","e2aa20dbd","4","4","4","4"
"12595","36dd5c626","0","0","0","0"
"2072","cec78d912","2","4","4","2"
"6171","9500cfff0","3","4","4","3"
"6846","15f00daac","3","4","4","3"
"12988","b2b06e1fc","3","4","4","3"
"945","05935bf08","3","4","4","2"
"2000","89dd8e9e9","3","3","4","3"
"13691","ff8e4c708","3","3","4","3"
"1222","c9ff29578","3","4","4","2"
"854","62b2ac9fd","3","3","3","3"
"2740","b85cdc8a5","1","1","4","1"
"7343","307b61689","3","4","4","2"
"12094","d96987111","2","2","1","2"
"7776","09b7cd500","3","4","4","3"
"4870","0cc3e27b5","3","4","4","3"
"9714","16748bcd7","3","4","4","3"
"7467","38733d0a1","3","4","4","3"
"12151","22d381889","3","3","4","3"
"9415","16ce3524b","3","4","4","3"
"7290","f4cff3785","3","4","4","3"
"13193","141b5d279","3","4","4","3"
"947","6c5f1f0a3","4","4","4","4"
"1243","63ddd39f4","3","4","4","3"
"8207","4a56ae509","3","4","4","3"
"9711","15f0dc937","1","4","4","2"
"8772","dcb0314b0","3","4","4","3"
"14487","5e1c81876","4","4","4","3"
"13706","a4c8f64c1","3","4","4","2"
"1347","245434d5d","3","4","4","3"
"8477","36f1c9d61","3","4","4","2"
"5922","fb9ae7d12","3","4","4","2"
"7729","f3629735d","3","4","4","3"
"121","c61f6507e","3","4","4","3"
"12274","96ad2141c","3","4","4","2"
"10412","98bb9d9dc","3","4","4","2"
"4898","6dd6363f0","3","4","4","3"
"1730","b663299dc","2","4","4","2"
"14542","850cb2e50","3","4","4","3"
"13949","cd9d97bc8","3","4","4","3"
"6356","0497f7012","2","4","4","1"
"7221","d7c6e0401","3","4","4","3"
"5163","40fbb932c","3","4","4","3"
"8695","39e0cc98e","2","4","4","2"
"5520","cff9a1fec","3","4","4","3"
"14416","9fe4f4b78","3","4","4","2"
"953","fb0180584","3","4","4","3"
"13754","337405507","4","4","4","4"
"10975","24dbfaf39","3","4","4","2"
"10873","9fd0556db","3","4","4","3"
"14648","9f48a8fe6","3","4","4","3"
"5042","8673a672d","3","4","4","3"
"10572","94aec9453","3","4","4","3"
"1559","8ff66c239","3","4","4","3"
"6312","4792b6d06","0","0","0","0"
"11934","a3a0fa212","3","4","4","3"
"2616","89a41673f","1","1","1","1"
"4146","d0e2179a6","3","4","4","3"
"4183","233ddf40c","4","4","4","2"
"14135","9bd0992bc","3","4","4","3"
"13351","6f14bc8cd","3","4","4","2"
"433","fcd21f3ec","3","4","4","3"
"14358","6e60c80ab","3","4","4","3"
"8075","93cdb10e6","2","4","4","3"
"1961","24d3b54ec","1","4","4","2"
"2659","a952a211e","2","2","1","2"
"2936","91efb738a","3","4","4","3"
"3829","b652b7241","3","4","4","2"
"9696","c18a1acc6","3","4","4","2"
"6931","9d20353ed","3","4","4","3"
"14974","941880ea3","2","4","4","2"
"13049","76024f2ed","3","4","4","3"
"13705","e6e536800","3","4","4","3"
"13550","94b6d93ea","3","4","4","3"
"1975","b5ff2b987","1","1","1","1"
"2295","51741c1b7","3","4","4","3"
"2337","8a804d93c","3","4","4","2"
"8056","5407c6e1a","3","3","3","3"
"10099","0a6362374","3","4","4","2"
"9642","bec6fb5cd","3","4","4","2"
"13596","22e9d72ce","1","1","1","1"
"5733","ab41920c4","3","4","4","3"
"11799","bc7b17cd5","1","4","4","1"
"1646","42444811d","3","3","4","3"
"4102","1a983eced","3","4","4","2"
"9161","f72db59b3","3","3","3","3"
"11743","b71eb2942","1","1","1","1"
"4187","6ce40c2bf","3","4","4","3"
"3722","27ab49f1a","2","2","2","2"
"3395","f8c6ed1a5","2","4","4","2"
"2487","879ce67b8","3","4","4","3"
"260","1c59cecac","3","3","1","3"
"2680","94ec1c180","3","3","3","3"
"7388","ca35f4b19","3","4","4","2"
"3531","c960b413e","4","4","4","4"
"1659","65b46ef09","3","4","4","2"
"6254","615213076","1","1","1","1"
"11176","af9325798","2","4","4","2"
"7059","7e8101664","3","4","4","3"
"362","9b721dcaf","3","4","4","3"
"5250","3a14fbb8e","3","4","4","3"
"13410","af0494f60","3","4","4","3"
"13593","437bda050","3","4","4","2"
"9323","871ea8021","1","4","4","2"
"10757","cdd815db9","3","4","4","3"
"4775","29e2ac645","2","4","4","2"
"5017","26161bad4","1","1","4","2"
"2189","9e2039291","2","4","4","2"
"2648","d30dcea91","3","3","3","3"
"11212","f98e4f7b6","1","4","4","2"
"5597","ae219ff80","2","2","2","2"
"6436","8cb5fc48e","2","2","2","2"
"5164","f22aae8af","3","4","4","3"
"86","867308404","2","2","4","2"
"6363","3029fcad6","3","4","4","3"
"11474","7b79e52f0","2","4","4","2"
"3634","68ab069e3","3","4","4","3"
"10074","9725fc542","3","4","4","3"
"2846","abe9e2d91","3","4","4","2"
"614","488bfc285","3","4","4","2"
"10888","b8215b5e3","2","4","4","2"
"6472","682cbe0f9","3","4","4","3"
"6531","72896003b","3","4","4","3"
"548","6f93a41c5","3","3","3","3"
"9648","139f58538","1","4","4","2"
"13093","d2f333b86","3","3","3","3"
"10699","021cb10fb","3","4","4","2"
"3234","2e417850b","3","3","3","3"
"10118","41e4cc1de","3","4","4","3"
"10170","1b7d01262","3","4","4","3"
"12875","854edf08f","2","4","4","2"
"12424","507db6e4f","3","4","4","3"
"5291","0a0e8c15b","3","4","4","3"
"3593","6ef7f0012","3","4","4","2"
"8404","4ea31a03a","3","4","4","3"
"8980","64ca585d9","3","4","4","3"
"5484","18a87116d","3","3","3","3"
"5543","27cd530db","3","4","4","3"
"3091","c7c489413","3","4","4","2"
"9983","0fa6ba30b","3","4","4","3"
"10364","2023404f9","3","4","4","3"
"4579","2c3d7804c","3","4","4","3"
"10811","6276a846c","3","4","4","3"
"13544","4a56df934","3","4","4","3"
"12270","8e3b1dcd1","3","4","4","3"
"418","fb3bd80d1","2","2","2","2"
"13717","4a0d03a9f","3","4","4","3"
"4862","4fcd7cfe0","2","2","2","2"
"6516","fb9783859","3","4","4","3"
"10262","804c6c78d","3","4","4","3"
"7518","899859c9b","3","3","4","3"
"12474","553752e54","3","3","3","3"
"11201","b67a29908","4","4","4","2"
"12339","f3b29563b","4","4","4","4"
"13362","ccbd1f9fc","3","4","4","3"
"14107","4db45721a","3","4","4","3"
"7163","cd9de4e83","2","2","2","2"
"4515","861d65847","4","4","4","3"
"2678","f3367a65d","2","4","4","2"
"2300","8a9a4edd7","3","4","4","2"
"5781","91e996718","3","4","4","2"
"490","d8128cefd","3","4","4","3"
"1228","15a491e20","3","3","3","3"
"8598","1c901d8d7","4","4","4","3"
"9272","dde3750a1","3","4","4","3"
"3407","10516f3c6","3","4","4","3"
"719","e7fbd95a9","3","4","4","2"
"3536","2ad6c7675","2","4","4","2"
"4236","3a682b74e","3","4","4","2"
"5995","d56fbda82","2","2","2","2"
"4745","b6c338f94","3","4","4","3"
"4958","0ef640aaf","3","4","4","3"
"5481","b7809d0dd","1","1","1","1"
"2761","eeaa5c53c","3","4","4","2"
"14274","e5a2e7156","2","2","2","2"
"5801","656c5e0ff","3","4","4","3"
"6405","b1d2cb34d","3","4","4","2"
"10844","5f5d44f43","3","4","4","3"
"11354","acf289a37","3","4","4","2"
"7165","ca7aa9eec","3","4","4","3"
"10926","cb8cce181","3","4","4","3"
"13315","4512e1ea8","3","3","3","3"
"6754","89cefaa7b","3","4","4","3"
"2412","a0fb6cd44","2","2","2","2"
"5444","254dd6ba7","2","2","2","2"
"1050","085c9be4a","3","4","4","3"
"5173","ebf5e5e77","3","3","4","3"
"12002","b686d33cd","3","4","4","3"
"9825","efbe1f3ef","3","4","4","3"
"14766","62332ea2c","3","4","4","3"
"14070","fea9183f6","3","4","4","3"
"11361","25fb57849","1","1","1","1"
"12527","686b90dfc","2","4","4","1"
"5317","db6082ae6","3","4","4","3"
"14201","2fcbb6376","3","4","4","3"
"5809","b7006ed96","1","3","3","2"
"12468","429019089","3","4","4","3"
"1574","bee25f46d","2","4","4","2"
"7185","4dc936ac7","2","4","4","2"
"4195","c228bf013","3","4","4","3"
"1632","a483f0d49","3","4","4","3"
"1143","798f4a1e4","3","4","4","3"
"2497","b147d1870","3","4","4","3"
"2818","83d36f269","3","4","4","3"
"10955","ac813296c","3","4","4","3"
"1196","6366b7f4a","3","4","4","2"
"12301","2352b7f0e","3","4","4","3"
"1208","6d4bdde4c","3","4","4","3"
"8788","8ebe54ca6","2","2","2","2"
"4788","10eea956d","3","4","4","3"
"12942","9414e54b1","2","4","4","2"
"9900","5b928c0a6","3","4","4","3"
"8497","f60779a3b","2","4","4","2"
"10424","d3bafdff5","2","4","4","2"
"13259","35296e056","3","3","4","3"
"10803","a65b11deb","3","4","4","2"
"14971","82ee2f3e9","3","4","4","3"
"4098","4540f8e9c","3","4","4","2"
"6686","a5d08e982","4","4","4","3"
"14250","d4850786d","3","4","4","3"
"14260","92d2ebdff","3","4","4","3"
"13673","ffb315803","3","4","4","2"
"8316","ab2254697","3","4","4","3"
"14789","9d466bbca","3","4","4","3"
"13627","60786724b","4","4","4","3"
"9307","10124968c","1","3","3","2"
"8312","c5a7f7d69","4","4","4","2"
"13646","945a6fa56","3","4","4","3"
"304","6cb5381cb","4","4","4","4"
"1109","a2edd6e44","1","4","4","1"
"10093","3ff737b0e","2","4","4","2"
"1609","8867ee30a","3","4","4","2"
"1016","7330b19a5","3","4","4","2"
"3061","de61ca522","3","4","4","3"
"8059","e3b589e13","3","4","4","3"
"2914","ffef9a2af","3","4","4","2"
"4211","d38ce48c2","3","4","4","3"
"5769","4ffa77f1c","0","4","4","1"
"6316","2d6d161a9","2","4","4","2"
"4834","96cbe1e48","3","4","4","3"
"11472","5e5038eb5","3","3","3","3"
"14469","8e6e57951","2","2","2","2"
"13263","63f2faf77","3","4","4","3"
"138","1dfadc371","3","4","4","3"
"9975","67db5accd","3","4","4","2"
"12445","a46ad5cc3","1","4","4","2"
"1054","f03979157","2","4","4","2"
"812","a58d8080b","2","4","4","2"
"9516","2eaab0cb1","3","4","4","3"
"9952","e5155cda1","2","4","4","2"
"10608","584ba2890","3","4","4","3"
"1281","0fe58286d","2","4","4","3"
"5501","cfd4c95d9","3","3","4","3"
"3692","cb05f298c","2","4","4","2"
"12344","fe22cc3da","3","4","4","3"
"14391","6a7310588","3","3","3","3"
"8039","237343008","3","3","4","3"
"8554","4518f180e","4","4","4","3"
"3808","7adb5f44c","2","2","2","2"
"12893","5b554c6e3","2","4","4","2"
"13973","9b7f2424f","3","4","4","2"
"5780","ce0294cec","3","4","4","2"
"3641","89bec6af3","2","2","2","2"
"7656","a31d58f0a","4","4","4","3"
"11093","40ea976de","2","2","2","2"
"11911","f982548b8","3","4","4","3"
"3524","390f4fae4","3","4","4","2"
"3826","070014779","3","4","4","3"
"11963","aded1fafc","3","3","4","2"
"3895","a85630773","4","4","4","3"
"14295","10a093758","3","3","3","3"
"3454","0fd78af13","2","2","2","2"
"10488","4dfd61242","4","4","4","4"
"5442","01f4746ef","3","3","4","3"
"13772","5357633c0","3","4","4","2"
"10768","67994352b","3","4","4","2"
"14830","fe726b9d1","3","4","4","2"
"9290","640dbb3b6","3","4","4","3"
"11214","eda903960","3","3","3","3"
"13469","a4e4b1640","3","3","3","3"
"5315","5cd76da7d","2","2","4","2"
"7760","bc6d86a40","3","4","4","3"
"6655","442f853b2","2","4","4","2"
"12750","081c0a12d","3","4","4","2"
"11346","b34a57b41","4","4","4","3"
"13723","cff0d8c7b","3","4","4","3"
"7764","672e9e752","2","2","2","2"
"10808","44bc5f67c","2","2","2","2"
"14498","b0d64a249","3","4","4","3"
"438","86afe98e6","1","4","4","2"
"2303","ea6d8cb1d","3","4","4","2"
"6601","d23a1962d","3","4","4","3"
"14844","52db8f887","3","3","4","3"
"12119","25e0e0edf","2","2","4","2"
"6824","4409a68b9","3","4","4","2"
"14820","2caa6639a","3","4","4","2"
"562","489d05a55","3","4","4","3"
"3635","9922b4f91","3","4","4","2"
"1558","a9e96f77b","3","4","4","2"
"2679","8cf927527","3","4","4","3"
"9850","5a4b6ea39","1","4","4","2"
"3860","338bc4bcd","4","4","4","4"
"10838","91b088719","3","4","4","3"
"2166","5e8872259","3","4","4","3"
"8663","365f29337","4","4","4","3"
"1722","02cd64831","1","4","4","2"
"12577","9d8e820b0","3","3","3","3"
"1684","859426703","3","3","4","3"
"1721","68f3cfdcb","2","4","4","2"
"13227","b76e8c452","2","4","4","2"
"10750","351d29156","3","4","4","2"
"9329","e2b705117","3","3","4","3"
"12900","ea02306b2","3","4","4","3"
"7591","b8fda5b3b","3","4","4","3"
"8046","0b501f1d8","1","4","4","2"
"7371","64da323a1","3","4","4","3"
"9815","ce3a876b1","3","4","4","3"
"1471","0a9f9f178","2","4","4","2"
"11786","c18984292","3","4","4","3"
"3630","4baa2968b","3","4","4","2"
"1174","ff832cb7e","2","4","4","2"
"3155","d4bb8cf0a","3","4","4","2"
"5663","6c121d784","2","2","2","2"
"2322","619f26bfc","3","4","4","3"
"11041","2dc54e9fd","3","4","4","3"
"6755","b0e26c028","2","4","4","3"
"691","694caa813","4","4","4","4"
"14017","425804cd2","2","4","4","2"
"8372","c47c94411","3","3","4","3"
"7709","6d994c50c","2","4","4","2"
"5166","d17892c89","2","4","4","2"
"11734","cad25c91b","3","3","4","3"
"13474","e3a372f31","3","4","4","3"
"3915","039fea576","3","4","4","3"
"11856","798a0cb05","4","4","4","4"
"9539","e31e27ce7","3","4","4","3"
"350","4574e3de4","2","4","4","2"
"14462","c44215cc8","2","2","2","2"
"10063","2ddad75c0","3","4","4","3"
"4839","29b60faaa","4","4","4","4"
"10436","583d4b36c","3","4","4","3"
"14267","66038a4b3","3","4","4","3"
"454","c8208c3c9","2","4","4","2"
"13587","cbef1e6db","3","4","4","3"
"1962","43156136a","3","4","4","2"
"5488","8a01ffaa7","3","4","4","3"
"13718","f4060848e","3","4","4","3"
"13026","3005b75eb","3","4","4","3"
"7875","f74b89005","1","4","4","2"
"9794","d29627289","3","3","3","3"
"10277","5f9a836f8","3","4","4","3"
"4608","b477ad589","3","4","4","3"
"8623","3947180ba","3","4","4","3"
"12017","8d676283f","2","4","4","2"
"6539","67e41958c","2","4","4","2"
"13373","7915144f9","3","4","4","2"
"8721","69ae5dba1","4","4","4","3"
"11235","bde40e198","2","2","4","2"
"6583","fe19d134c","3","4","4","2"
"4997","3cf0fcd34","3","4","4","3"
"2568","fff6f2f61","1","1","1","1"
"9836","8a9c5472e","3","4","4","2"
"11559","0e6b24bc4","4","4","4","4"
"1046","da8d4a273","3","4","4","3"
"1835","829ea64cc","3","4","4","2"
"4673","1565d09ad","3","4","4","2"
"9784","d71310023","2","4","4","2"
"8170","8dfb61116","3","4","4","3"
"6961","d2512e37a","2","4","4","2"
"11006","419d296e7","3","4","4","3"
"10339","c6d378000","3","3","4","3"
"14917","485887f4c","2","4","4","3"
"5257","a56d6eceb","2","4","4","2"
"14036","c278935de","2","4","4","2"
"10591","6f1e6e8ed","2","4","4","2"
"13913","0142670c8","3","4","4","3"
"12811","c4e1afd9e","2","4","4","2"
"11406","f98d0ea9b","2","4","4","2"
"2524","92fae4396","4","4","4","4"
"12943","a01ad9084","4","4","4","4"
"11420","f61e89a28","3","4","4","3"
"2844","ab17ce306","3","4","4","2"
"933","d01e08ee2","3","3","3","3"
"13941","5c62b4a8e","3","4","4","3"
"3432","2405c5660","2","4","4","1"
"1513","96ba0193d","1","4","4","1"
"12117","d6335be38","3","4","4","2"
"4065","1dc8f0fd4","3","3","4","3"
"13928","9fab4e65f","3","4","4","2"
"5489","f99231609","3","3","4","3"
"1393","4544aecf7","3","4","4","3"
"14436","53c0ebe89","3","4","4","3"
"10320","97094f7ec","3","4","4","3"
"3789","a76fa694e","3","4","4","3"
"3207","a9f6ed0cb","3","4","4","3"
"8664","b9086e44f","3","3","3","2"
"7694","0ac279a25","3","4","4","3"
"6056","894d76b65","3","4","4","3"
"5544","e9b1363e5","3","4","4","3"
"349","9c87d70e5","3","4","4","3"
"11308","b89a89c58","2","4","4","2"
"6773","e42dea43d","3","3","3","3"
"3455","e348d720a","2","2","2","2"
"9845","e9a379c0e","3","3","3","3"
"12260","267162afd","3","4","4","3"
"13073","a97a37056","3","4","4","2"
"5983","833408fc5","3","4","4","3"
"2544","1b154dffa","2","4","4","2"
"3610","09dd22091","3","4","4","3"
"2891","6dbb13673","1","3","3","1"
"9605","9c5feed55","1","1","1","1"
"7057","400a15912","2","2","1","2"
"6454","196195aee","3","4","4","2"
"8707","62ad62e0a","3","4","4","3"
"5060","38ed119b6","3","4","4","3"
"14261","8189ff9ac","3","4","4","3"
"14703","6b240dd0b","3","4","4","3"
"11997","01c7411ef","4","4","4","3"
"1468","467aed7e3","3","4","4","3"
"14658","3fc2f9495","3","4","4","3"
"14945","a9772bfa3","1","1","1","1"
"13221","31b7a54b6","3","4","4","3"
"13507","4ce29bb83","1","1","1","1"
"12341","b7f781c99","3","4","4","1"
"3275","0510d2767","1","1","1","1"
"8770","97a80f8b3","3","4","4","3"
"4390","1c3f79b11","3","4","4","2"
"8582","4bef58278","1","1","1","2"
"11819","dd55841d4","2","4","4","2"
"9851","9c714104f","3","3","3","3"
"671","c5e4cfab0","3","4","4","2"
"5026","21a56b530","2","4","4","1"
"4435","c78cc1272","3","4","4","3"
"10692","1055034eb","1","1","1","1"
"9671","645914c88","1","4","4","2"
"3872","0ab8ae91b","3","4","4","3"
"1173","eabef1496","3","4","4","3"
"10798","33826a08a","3","4","4","2"
"3448","d5ee02201","2","2","2","2"
"7145","180b3f500","3","3","4","3"
"2043","63dad490d","2","4","4","2"
"6120","0e6f26f19","3","4","4","3"
"7720","04a5f717a","2","4","4","2"
"8197","4133efff0","3","3","3","3"
"10974","27eedd440","3","3","3","3"
"9527","4b9f45715","3","3","4","2"
"2935","cab92d5a3","4","4","4","3"
"7836","31e266863","3","3","3","3"
"1540","58c5f739c","2","4","4","2"
"8479","215345b52","3","4","4","3"
"4895","cf162bb42","2","4","4","2"
"11165","45fd43894","3","4","4","3"
"8421","bf7c0f270","3","4","4","3"
"420","1a1283447","3","4","4","3"
"6911","158b502d3","2","2","2","2"
"3166","51226d067","2","4","4","2"
"14144","2172fb9fa","1","1","1","1"
"7669","fc7b01af6","3","4","4","3"
"6885","a36b60379","1","4","4","2"
"442","91c2159dd","3","4","4","3"
"870","502c3e7ae","3","4","4","3"
"6869","f017041ca","3","3","3","2"
"4969","5bfbb098d","2","4","4","2"
"8239","abdba6d36","3","4","4","3"
"9050","98d3a24b8","4","4","4","3"
"9950","48317c9e5","3","4","4","2"
"2383","05c46d875","3","4","4","3"
"1774","c161afd26","3","4","4","3"
"10916","54ec12bf6","3","3","4","3"
"11854","23ab1d5b8","3","4","4","3"
"14793","bec2fe7ad","3","4","4","3"
"10611","0864eb66d","3","4","4","2"
"10443","92fa4a896","3","4","4","3"
"11552","f824e33a8","3","4","4","3"
"9833","c4ff3b712","2","2","2","2"
"7749","411bba4e8","3","4","4","3"
"2413","de993a4c9","3","4","4","3"
"10882","39816161d","1","1","1","1"
"2446","c3208c19d","3","4","4","3"
"11090","a40a8c0ce","3","4","4","3"
"6990","8ab591301","3","4","4","3"
"13349","9a627ad95","3","4","4","3"
"9933","a97a679b0","3","4","4","3"
"6582","e70a2beb6","3","4","4","2"
"14432","c56dc5726","3","4","4","3"
"5303","7f6779706","3","4","4","2"
"10760","14bf62107","3","4","4","3"
"7112","db77fdb46","3","4","4","3"
"12596","0e5d845dc","3","3","4","3"
"5755","355e8bc38","3","4","4","3"
"3062","68a4cd579","2","4","4","2"
"7584","8ccaceef5","3","4","4","3"
"13055","47d68f63c","3","4","4","3"
"12001","15b27df66","4","4","4","3"
"7542","106128c56","3","4","4","3"
"6314","6dcff2b5b","2","4","4","2"
"14884","09f75d8e1","3","3","3","3"
"2211","2edeb7931","1","4","4","2"
"6468","0ac81fcc4","3","4","4","2"
"13091","018e4d193","3","4","4","3"
"7070","da4b60344","2","4","4","2"
"1786","ea65fe96c","3","4","4","3"
"2148","217fcf5f1","3","4","4","3"
"10858","58bfbd845","3","4","4","3"
"2094","7d73574ed","3","4","4","3"
"14173","6fc2970d6","1","1","1","2"
"8330","9c4af0f83","3","4","4","3"
"14236","d0ef38cff","4","4","4","4"
"4259","4f7bfcb68","3","4","4","3"
"5334","da34209ec","3","3","3","3"
"4061","42e73a942","3","4","4","3"
"1440","1b71de34e","3","4","4","3"
"12479","f08b9d3c3","3","4","4","3"
"7060","8a4c95abd","3","4","4","2"
"2599","15bcbb6e2","3","4","4","3"
"5236","a6fbe0f38","4","4","4","2"
"12207","98231df17","3","4","4","3"
"3499","1d20ba693","2","2","4","2"
"14563","ec794cf89","3","4","4","2"
"6657","c85f29411","3","4","4","3"
"13238","cd2b84b66","3","4","4","3"
